gene_id,TCGA-01-T,TCGA-02-T,TCGA-03-T,TCGA-04-T,TCGA-05-T,TCGA-06-T,TCGA-07-T,TCGA-08-T,TCGA-09-T,TCGA-10-T,TCGA-11-T,TCGA-12-T,TCGA-13-T,TCGA-14-T,TCGA-15-T,TCGA-01-N,TCGA-02-N,TCGA-03-N,TCGA-04-N,TCGA-05-N,TCGA-06-N,TCGA-07-N,TCGA-08-N,TCGA-09-N,TCGA-10-N,TCGA-11-N,TCGA-12-N,TCGA-13-N,TCGA-14-N,TCGA-15-N
ENSG00000141510,4.6541,5.2884,3.7352,4.7009,4.5398,4.8482,4.2627,4.3301,5.9323,4.4435,3.8941,3.7036,4.0406,5.1585,3.6882,2.6848,2.4742,2.2897,1.7884,2.7413,1.9031,1.41,1.2429,2.7094,2.2995,0.9115,2.0629,1.4644,1.783,2.1639
ENSG00000012048,0.8333,0.3985,0.6885,1.0992,0.606,0,0.7924,1.2296,1.8079,1.441,0.4477,0.6779,0.7403,0,0.9254,3.2586,3.1098,3.1227,3.7163,3.0574,3.3703,4.0755,3.021,3.3554,2.963,3.2134,3.7229,3.3674,4.1255,2.7573
ENSG00000139618,7.7508,9.1876,9.6333,8.638,9.9047,10.036,8.1613,8.7431,7.9786,9.2081,9.399,8.4924,8.4659,8.3686,9.5174,5.1756,5.5171,5.7004,5.3027,5.9678,5.5267,5.5465,4.6525,5.363,5.7554,5.7966,4.7416,5.3192,4.648,5.5286
ENSG00000183914,0.2393,1.5261,0.793,0,0.772,0,1.02,1.7025,0.133,0.7281,0.364,0,0.7533,0.1797,1.2916,4.2871,3.0605,3.8592,3.3698,3.4503,3.8536,4.6688,3.5649,3.8737,4.0241,4.1268,4.1107,4.1356,3.4251,4.1047
ENSG00000171862,8.4824,8.0314,8.5482,9.0075,8.8209,8.6722,9.1774,8.6117,9.1519,9.1521,8.9567,8.7096,9.1143,8.735,7.7725,6.0983,5.1949,5.6815,5.6351,5.5567,6.4063,6.0791,5.9158,5.9894,5.1884,6.0682,6.1196,6.6431,5.6764,6.1669
ENSG00000133703,8.8,7.3077,7.0487,6.602,7.6254,7.1081,7.5786,7.1652,7.1544,6.9135,6.9723,6.8245,6.0057,8.1604,7.5036,3.4436,3.4456,2.7397,3.3153,3.48,3.1398,3.6078,3.4536,3.6839,2.8855,2.3926,3.6052,4.0897,4.4435,3.6423
ENSG00000157764,7.9606,8.174,8.5483,10.0585,7.6771,8.0314,8.3482,8.1572,8.5388,8.0298,7.5665,8.4801,7.643,9.8274,8.4923,5.1157,5.1135,5.5192,5.0592,5.2374,4.8563,5.3247,4.6199,5.0336,4.6861,6.1548,5.2804,5.1881,4.714,5.849
ENSG00000146648,6.1646,6.3356,5.9586,5.4258,5.4939,5.9806,5.4788,5.8595,5.8641,6.7688,6.7116,5.5662,6.3924,5.8928,5.5223,3.3167,3.6867,2.8568,2.5938,3.6689,2.6101,3.3924,3.9384,2.9563,2.9658,3.9474,3.3451,3.5862,4.3278,3.2334
ENSG00000121879,1.51,2.02,1.2086,0.8289,1.047,1.7772,1.0563,1.4171,1.0771,1.0235,1.5224,1.031,1.4544,1.2301,1.2291,4.9468,4.5161,4.4425,4.1302,4.8724,4.6943,4.7428,4.9736,5.61,5.9509,4.9206,4.1872,3.8754,5.1051,4.3393
ENSG00000149311,0.8549,0.7848,1.1681,0,1.6863,0.2602,1.9958,1.5175,0.2591,1.0426,1.3421,1.0113,1.3742,1.9296,1.5696,5.8938,5.4324,5.8946,5.3197,5.1369,6.2833,5.4714,4.9052,5.3827,5.7455,5.0264,5.3228,4.9859,5.4682,5.7822
ENSG00000116670,4.3954,3.4642,3.3176,4.1696,3.4018,4.0239,5.3788,3.6704,2.259,3.5652,4.5428,3.6835,3.4441,3.3619,3.9973,4.5278,3.7305,4.0585,3.4103,3.9391,3.8457,4.6183,4.2051,4.1931,4.595,4.2839,4.4635,4.2231,4.2399,4.159
